2017-01-19 17:12 +08:00: 制作矩形图
2017-01-19 17:12 +08:00: type 类型 ro
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 外层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 确定
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 外层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 确定
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 外层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 确定
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 外层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 确定
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 外层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 确定
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 内层循环
2017-01-19 17:12 +08:00: Rect ORG 最终加工数据 [{"name":"固原戒 毒所护 卫队 ","value":0},{"name":"铁岭监 狱测试 部门 ","value":1173.5427},{"name":"陕西监 狱测试 ","value":449.39437},{"name":"河南第 二强制 隔离戒 毒所医 院 ","value":21811.25704},{"name":"河南第 二强制 隔离戒 毒所警 戒科 ","value":9184.46705},{"name":"固原戒 毒所管 理科 ","value":21463.13366},{"name":"河南第 二强制 隔离戒 毒所三 大队 ","value":21763.94346},{"name":"郑州供 电段郑 北检测 工区 ","value":1190.6097},{"name":"昔阳公 安昔阳 公安 ","value":9696.69769},{"name":"太谷县 公安局 太谷公 安局 ","value":32133.8577},{"name":"河南第 二强制 隔离戒 毒所四 大队 ","value":26650.68983},{"name":"河南第 二强制 隔离戒 毒所生 卫科 ","value":492.5982},{"name":"河南第 二强制 隔离戒 毒所所 领导 ","value":348.92752},{"name":"郑州供 电段郑 南检测 工区 ","value":0},{"name":"固原戒 毒所政 治处 ","value":7462.35359},{"name":"河南第 二强制 隔离戒 毒所五 大队 ","value":29770.489940000003},{"name":"固原戒 毒所办 公室 ","value":398.85975},{"name":"河南第 二强制 隔离戒 毒所二 大队 ","value":11091.57176},{"name":"固原戒 毒所二 大队 ","value":9728.496589999999},{"name":"固原戒 毒所所 领导 ","value":24064.209069999997},{"name":"固原戒 毒所生 产科 ","value":725.3794},{"name":"固原戒 毒所卫 生所 ","value":4009.74424},{"name":"固原戒 毒所财 务科 ","value":9706.28503},{"name":"固原戒 毒所教 育科 ","value":8875.36613},{"name":"固原戒 毒所探 访中心 ","value":11996.81014},{"name":"固原戒 毒所生 卫科 ","value":9247.14218},{"name":"固原戒 毒所入 所队 ","value":17565.76367},{"name":"固原戒 毒所一 大队 ","value":15576.79575},{"name":"固原戒 毒所会 见中心 ","value":5309.21826},{"name":"河南第 二强制 隔离戒 毒所管 理科 ","value":1326.30497},{"name":"昔阳公 安管理 员 ","value":3312.24955},{"name":"河南第 二强制 隔离戒 毒所政 治处 ","value":2632.83305},{"name":"河南第 二强制 隔离戒 毒所办 公室 ","value":11871.93833},{"name":"河南第 二强制 隔离戒 毒所行 政科 ","value":8961.54012},{"name":"河南第 二强制 隔离戒 毒所管 理员账 号 ","value":0}]
2017-01-19 17:12 +08:00: 部门查询
2017-01-19 17:12 +08:00: connect success
2017-01-19 17:12 +08:00: the datacounts 330
2017-01-19 17:12 +08:00: 存在数据
